Statement,Correct,n,SlowKey.corr_mean,SlowKey.corr_raw,SlowKey.corr_std,SlowKey.keys_raw,SlowKey.rt_mean,SlowKey.rt_raw,SlowKey.rt_std,SlowKey.started_mean,SlowKey.started_raw,SlowKey.started_std,SlowKey.stopped_raw,SlowText.started_mean,SlowText.started_raw,SlowText.started_std,SlowText.stopped_raw,encouragekey.keys_raw,encouragekey.rt_mean,encouragekey.rt_raw,encouragekey.rt_std,encouragekey.started_raw,encouragekey.stopped_raw,encouragetext.started_raw,encouragetext.stopped_raw,key_resp_4.keys_raw,key_resp_4.rt_mean,key_resp_4.rt_raw,key_resp_4.rt_std,key_resp_4.started_mean,key_resp_4.started_raw,key_resp_4.started_std,key_resp_4.stopped_raw,polygon.started_mean,polygon.started_raw,polygon.started_std,polygon.stopped_mean,polygon.stopped_raw,polygon.stopped_std,text.started_mean,text.started_raw,text.started_std,text.stopped_raw,order
A minute is finite,f,1.0,1.0,1.0,0.0,'f',0.4840002655982971,0.4840002655982971,0.0,141.05828857421875,141.05828857421875,0.0,,140.5586395263672,140.5586395263672,0.0,,,,,,141.57489333179547,,141.57489333179547,,'space',0.6065949201583862,0.6065949201583862,0.0,141.57542419433594,141.57542419433594,0.0,,140.07449340820312,140.07449340820312,0.0,140.47537231445312,140.47537231445312,0.0,141.57542419433594,141.57542419433594,0.0,,31.0
A minute is infinite,j,1.0,1.0,1.0,0.0,'j',0.766282320022583,0.766282320022583,0.0,233.2151641845703,233.2151641845703,0.0,,232.71408081054688,232.71408081054688,0.0,,,,,,234.0139088408032,,234.0139088408032,,'space',0.027409525588154793,0.027409525588154793,0.0,234.0139923095703,234.0139923095703,0.0,,232.22991943359375,232.22991943359375,0.0,232.63157653808594,232.63157653808594,0.0,234.0139923095703,234.0139923095703,0.0,,68.0
A minute has an end,f,1.0,1.0,1.0,0.0,'f',0.8948084712028503,0.8948084712028503,0.0,175.72743225097656,175.72743225097656,0.0,,175.22764587402344,175.22764587402344,0.0,,,,,,176.64277419279097,,176.64277419279097,,'space',0.3297722339630127,0.3297722339630127,0.0,176.64414978027344,176.64414978027344,0.0,,174.7436981201172,174.7436981201172,0.0,175.14401245117188,175.14401245117188,0.0,176.64414978027344,176.64414978027344,0.0,,47.0
A minute is endless,j,1.0,1.0,1.0,0.0,'j',2.5195603370666504,2.5195603370666504,0.0,66.93624114990234,66.93624114990234,0.0,,66.43541717529297,66.43541717529297,0.0,,,,,,69.48622399879969,,69.48622399879969,,'space',0.4177655279636383,0.4177655279636383,0.0,69.48687744140625,69.48687744140625,0.0,,65.96926879882812,65.96926879882812,0.0,66.36978149414062,66.36978149414062,0.0,69.48687744140625,69.48687744140625,0.0,,4.0
A minute cannot go on forever,f,1.0,1.0,1.0,0.0,'f',2.0877904891967773,2.0877904891967773,0.0,216.7137451171875,216.7137451171875,0.0,,216.21377563476562,216.21377563476562,0.0,,,,,,218.82924585480941,,218.82924585480941,,'space',0.37830716371536255,0.37830716371536255,0.0,218.82894897460938,218.82894897460938,0.0,,215.72952270507812,215.72952270507812,0.0,216.1297149658203,216.1297149658203,0.0,218.82894897460938,218.82894897460938,0.0,,61.0
A minute can go on forever,j,1.0,1.0,1.0,0.0,'j',2.5066909790039062,2.5066909790039062,0.0,92.80358123779297,92.80358123779297,0.0,,92.30390167236328,92.30390167236328,0.0,,,,,,95.33772685480653,,95.33772685480653,,'space',0.13626661896705627,0.13626661896705627,0.0,95.33792114257812,95.33792114257812,0.0,,91.82118225097656,91.82118225097656,0.0,92.22525787353516,92.22525787353516,0.0,95.33792114257812,95.33792114257812,0.0,,11.0
A minute cannot be further divided,j,1.0,1.0,1.0,0.0,'j',3.553506851196289,3.553506851196289,0.0,57.684837341308594,57.684837341308594,0.0,,57.18498229980469,57.18498229980469,0.0,,,,,,61.269045006803935,,61.269045006803935,,'space',0.47050997614860535,0.47050997614860535,0.0,61.26980972290039,61.26980972290039,0.0,,56.70193862915039,56.70193862915039,0.0,57.10193634033203,57.10193634033203,0.0,61.26980972290039,61.26980972290039,0.0,,1.0
A minute can be further divided,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
An inch is finite,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
An inch is infinite,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
An inch has an end,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
An inch is endless,j,1.0,1.0,1.0,0.0,'j',1.9963231086730957,1.9963231086730957,0.0,153.62509155273438,153.62509155273438,0.0,,153.12596130371094,153.12596130371094,0.0,,,,,,155.64205324978684,,155.64205324978684,,'space',0.10306976735591888,0.10306976735591888,0.0,155.6423797607422,155.6423797607422,0.0,,152.64260864257812,152.64260864257812,0.0,153.0419921875,153.0419921875,0.0,155.6423797607422,155.6423797607422,0.0,,37.0
An inch cannot go on forever,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
An inch can go on forever,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
An inch cannot be further divided,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
An inch can be further divided,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Intervals of time can be finite,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Intervals of time can be infinite,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Intervals of time can have an end,f,1.0,1.0,1.0,0.0,'f',3.2152156829833984,3.2152156829833984,0.0,119.28939056396484,119.28939056396484,0.0,,118.79022979736328,118.79022979736328,0.0,,,,,,122.52268069778802,,122.52268069778802,,'space',0.13292092084884644,0.13292092084884644,0.0,122.52267456054688,122.52267456054688,0.0,,118.29048156738281,118.29048156738281,0.0,118.690185546875,118.690185546875,0.0,122.52267456054688,122.52267456054688,0.0,,21.0
Intervals of time can be endless,f,1.0,1.0,1.0,0.0,'f',0.7561455368995667,0.7561455368995667,0.0,173.69415283203125,173.69415283203125,0.0,,173.19419860839844,173.19419860839844,0.0,,,,,,174.47643276379677,,174.47643276379677,,'space',0.2176804542541504,0.2176804542541504,0.0,174.4774169921875,174.4774169921875,0.0,,172.7103271484375,172.7103271484375,0.0,173.110107421875,173.110107421875,0.0,174.4774169921875,174.4774169921875,0.0,,46.0
Intervals of time cannot go on forever,f,1.0,0.0,0.0,0.0,'j',5.359855651855469,5.359855651855469,0.0,85.77185821533203,85.77185821533203,0.0,,85.271484375,85.271484375,0.0,,,,,,91.1541796188103,,91.1541796188103,,'space',0.6359638571739197,0.6359638571739197,0.0,91.1553955078125,91.1553955078125,0.0,,84.78826904296875,84.78826904296875,0.0,85.18797302246094,85.18797302246094,0.0,91.1553955078125,91.1553955078125,0.0,,10.0
Intervals of time can go on forever,f,1.0,1.0,1.0,0.0,'f',0.7220860123634338,0.7220860123634338,0.0,164.9257049560547,164.9257049560547,0.0,,164.4271240234375,164.4271240234375,0.0,,,,,,165.6756880597968,,165.6756880597968,,'space',0.10749433189630508,0.10749433189630508,0.0,165.67630004882812,165.67630004882812,0.0,,163.94256591796875,163.94256591796875,0.0,164.34365844726562,164.34365844726562,0.0,165.67630004882812,165.67630004882812,0.0,,41.0
Intervals of time cannot be further divided,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Intervals of time can be further divided,f,1.0,1.0,1.0,0.0,'f',3.984187602996826,3.984187602996826,0.0,238.7141571044922,238.7141571044922,0.0,,238.21400451660156,238.21400451660156,0.0,,,,,,242.71548984778929,,242.71548984778929,,'space',0.11936632543802261,0.11936632543802261,0.0,242.71546936035156,242.71546936035156,0.0,,237.7473907470703,237.7473907470703,0.0,238.14712524414062,238.14712524414062,0.0,242.71546936035156,242.71546936035156,0.0,,71.0
Spatial intervals can be finite,f,1.0,1.0,1.0,0.0,'f',1.09957754611969,1.09957754611969,0.0,109.57181549072266,109.57181549072266,0.0,,109.07276153564453,109.07276153564453,0.0,,,,,,110.68840842379723,,110.68840842379723,,'space',0.16019998490810394,0.16019998490810394,0.0,110.68888092041016,110.68888092041016,0.0,,108.5890121459961,108.5890121459961,0.0,108.98995208740234,108.98995208740234,0.0,110.68888092041016,110.68888092041016,0.0,,18.0
Spatial intervals can be infinite,f,1.0,1.0,1.0,0.0,'f',1.4612479209899902,1.4612479209899902,0.0,258.06561279296875,258.06561279296875,0.0,,257.5666809082031,257.5666809082031,0.0,,,,,,259.54976963679655,,259.54976963679655,,'space',0.13308683037757874,0.13308683037757874,0.0,259.5500183105469,259.5500183105469,0.0,,257.08270263671875,257.08270263671875,0.0,257.48333740234375,257.48333740234375,0.0,259.5500183105469,259.5500183105469,0.0,,75.0
Spatial intervals  can have an end,f,1.0,1.0,1.0,0.0,'f',1.9794095754623413,1.9794095754623413,0.0,131.12338256835938,131.12338256835938,0.0,,130.62319946289062,130.62319946289062,0.0,,,,,,133.1230341407936,,133.1230341407936,,'space',0.15734392404556274,0.15734392404556274,0.0,133.12327575683594,133.12327575683594,0.0,,130.14022827148438,130.14022827148438,0.0,130.54025268554688,130.54025268554688,0.0,133.12327575683594,133.12327575683594,0.0,,26.0
Spatial intervals can be endless,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Spatial intervals cannot go on forever,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Spatial intervals can go on forever,f,1.0,1.0,1.0,0.0,'f',2.2777469158172607,2.2777469158172607,0.0,111.8722152709961,111.8722152709961,0.0,,111.37197875976562,111.37197875976562,0.0,,,,,,114.17209451680537,,114.17209451680537,,'space',0.16544945538043976,0.16544945538043976,0.0,114.1725845336914,114.1725845336914,0.0,,110.88924407958984,110.88924407958984,0.0,111.28874969482422,111.28874969482422,0.0,114.1725845336914,114.1725845336914,0.0,,19.0
Spatial intervals cannot be further divided,f,1.0,0.0,0.0,0.0,'j',5.800256729125977,5.800256729125977,0.0,195.54522705078125,195.54522705078125,0.0,,195.04562377929688,195.04562377929688,0.0,,,,,,201.37871925378568,,201.37871925378568,,'space',0.05484994128346443,0.05484994128346443,0.0,201.37857055664062,201.37857055664062,0.0,,194.5784454345703,194.5784454345703,0.0,194.9781036376953,194.9781036376953,0.0,201.37857055664062,201.37857055664062,0.0,,55.0
Spatial intervals can be further divided,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Numerical intervals can be finite,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Numerical intervals can be infinite,f,1.0,1.0,1.0,0.0,'f',0.8143583536148071,0.8143583536148071,0.0,129.10665893554688,129.10665893554688,0.0,,128.60629272460938,128.60629272460938,0.0,,,,,,129.94009639578871,,129.94009639578871,,'space',0.1580977886915207,0.1580977886915207,0.0,129.93975830078125,129.93975830078125,0.0,,128.12274169921875,128.12274169921875,0.0,128.523193359375,128.523193359375,0.0,129.93975830078125,129.93975830078125,0.0,,25.0
Numerical intervals can have an end,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Numerical intervals can be endless,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Numerical intervals cannot go on forever,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Numerical intervals can go on forever,f,1.0,1.0,1.0,0.0,'f',4.86335563659668,4.86335563659668,0.0,209.3453826904297,209.3453826904297,0.0,,208.84536743164062,208.84536743164062,0.0,,,,,,214.22911941481289,,214.22911941481289,,'space',0.1394890546798706,0.1394890546798706,0.0,214.22930908203125,214.22930908203125,0.0,,208.36151123046875,208.36151123046875,0.0,208.7615966796875,208.7615966796875,0.0,214.22930908203125,214.22930908203125,0.0,,59.0
Numerical intervals cannot be further divided,f,1.0,0.0,0.0,0.0,'j',8.210419654846191,8.210419654846191,0.0,245.2989959716797,245.2989959716797,0.0,,244.79910278320312,244.79910278320312,0.0,,,,,,253.5321952968079,,253.5321952968079,,'space',0.09748470038175583,0.09748470038175583,0.0,253.53175354003906,253.53175354003906,0.0,,244.31661987304688,244.31661987304688,0.0,244.73179626464844,244.73179626464844,0.0,253.53175354003906,253.53175354003906,0.0,,73.0
Numerical intervals can be further divided,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Time is finite,j,1.0,1.0,1.0,0.0,'j',0.39575421810150146,0.39575421810150146,0.0,172.127685546875,172.127685546875,0.0,,171.62594604492188,171.62594604492188,0.0,,,,,,172.5432499978051,,172.5432499978051,,'space',0.15041933953762054,0.15041933953762054,0.0,172.54354858398438,172.54354858398438,0.0,,171.1591033935547,171.1591033935547,0.0,171.5596466064453,171.5596466064453,0.0,172.54354858398438,172.54354858398438,0.0,,45.0
Time is infinite,f,1.0,1.0,1.0,0.0,'f',0.3292580544948578,0.3292580544948578,0.0,263.01531982421875,263.01531982421875,0.0,,262.5157165527344,262.5157165527344,0.0,,,,,,263.3652396808029,,263.3652396808029,,'space',0.09897235780954361,0.09897235780954361,0.0,263.3656921386719,263.3656921386719,0.0,,262.0500793457031,262.0500793457031,0.0,262.4656677246094,262.4656677246094,0.0,263.3656921386719,263.3656921386719,0.0,,77.0
Time has an end,j,1.0,1.0,1.0,0.0,'j',0.4743707776069641,0.4743707776069641,0.0,229.79742431640625,229.79742431640625,0.0,,229.29791259765625,229.29791259765625,0.0,,,,,,230.29634060981334,,230.29634060981334,,'space',0.057402025908231735,0.057402025908231735,0.0,230.29830932617188,230.29830932617188,0.0,,228.8148956298828,228.8148956298828,0.0,229.21408081054688,229.21408081054688,0.0,230.29830932617188,230.29830932617188,0.0,,66.0
Time is endless,f,1.0,1.0,1.0,0.0,'f',0.5582712888717651,0.5582712888717651,0.0,115.33892059326172,115.33892059326172,0.0,,114.83875274658203,114.83875274658203,0.0,,'space',0.14915665984153748,0.14915665984153748,0.0,115.92189852299634,,115.92189852299634,,'space',2.1673765182495117,2.1673765182495117,0.0,116.08942413330078,116.08942413330078,0.0,,114.37193298339844,114.37193298339844,0.0,114.77183532714844,114.77183532714844,0.0,116.08942413330078,116.08942413330078,0.0,,20.0
Time cannot go on forever,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Time can go on forever,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Time cannot be further divided,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Time can be further divided,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Space is finite,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Space is infinite,f,1.0,1.0,1.0,0.0,'f',0.5250999331474304,0.5250999331474304,0.0,267.0675354003906,267.0675354003906,0.0,,266.5675048828125,266.5675048828125,0.0,,,,,,267.61664080180344,,267.61664080180344,,'space',0.11160571873188019,0.11160571873188019,0.0,267.6167907714844,267.6167907714844,0.0,,266.0828552246094,266.0828552246094,0.0,266.4841613769531,266.4841613769531,0.0,267.6167907714844,267.6167907714844,0.0,,79.0
Space has an end,j,1.0,1.0,1.0,0.0,'j',1.7008049488067627,1.7008049488067627,0.0,204.7287139892578,204.7287139892578,0.0,,204.22999572753906,204.22999572753906,0.0,,,,,,206.44637741780025,,206.44637741780025,,'space',0.07458152621984482,0.07458152621984482,0.0,206.44647216796875,206.44647216796875,0.0,,203.74575805664062,203.74575805664062,0.0,204.1462860107422,204.1462860107422,0.0,206.44647216796875,206.44647216796875,0.0,,57.0
Space is endless,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Space cannot go on forever,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Space can go on forever,f,1.0,1.0,1.0,0.0,'f',0.5381820797920227,0.5381820797920227,0.0,177.97775268554688,177.97775268554688,0.0,,177.47779846191406,177.47779846191406,0.0,,,,,,178.54431987079442,,178.54431987079442,,'space',0.1436985284090042,0.1436985284090042,0.0,178.5442352294922,178.5442352294922,0.0,,176.9938201904297,176.9938201904297,0.0,177.3944549560547,177.3944549560547,0.0,178.5442352294922,178.5442352294922,0.0,,48.0
Space cannot be further divided,j,1.0,1.0,1.0,0.0,'j',4.912674427032471,4.912674427032471,0.0,75.38741302490234,75.38741302490234,0.0,,74.88681030273438,74.88681030273438,0.0,,,,,,80.32021939879633,,80.32021939879633,,'space',0.44034796953201294,0.44034796953201294,0.0,80.319580078125,80.319580078125,0.0,,74.40371704101562,74.40371704101562,0.0,74.80394744873047,74.80394744873047,0.0,80.319580078125,80.319580078125,0.0,,7.0
Space can be further divided,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Numbers are finite,j,1.0,0.0,0.0,0.0,'f',0.514816164970398,0.514816164970398,0.0,137.84083557128906,137.84083557128906,0.0,,137.3415985107422,137.3415985107422,0.0,,,,,,138.37455838778988,,138.37455838778988,,'space',0.12535743415355682,0.12535743415355682,0.0,138.3740234375,138.3740234375,0.0,,136.85726928710938,136.85726928710938,0.0,137.2583770751953,137.2583770751953,0.0,138.3740234375,138.3740234375,0.0,,29.0
Numbers are infinite,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Numbers have an end,j,1.0,1.0,1.0,0.0,'j',2.790255069732666,2.790255069732666,0.0,156.75990295410156,156.75990295410156,0.0,,156.25938415527344,156.25938415527344,0.0,,,,,,159.57515991679975,,159.57515991679975,,'space',0.11808361858129501,0.11808361858129501,0.0,159.5749053955078,159.5749053955078,0.0,,155.77503967285156,155.77503967285156,0.0,156.17596435546875,156.17596435546875,0.0,159.5749053955078,159.5749053955078,0.0,,38.0
Numbers are endless,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Numbers cannot go on forever,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Numbers can go on forever,f,1.0,1.0,1.0,0.0,'f',0.8959579467773438,0.8959579467773438,0.0,160.72525024414062,160.72525024414062,0.0,,160.22564697265625,160.22564697265625,0.0,,,,,,161.64176097579184,,161.64176097579184,,'space',0.1793462038040161,0.1793462038040161,0.0,161.64263916015625,161.64263916015625,0.0,,159.7257080078125,159.7257080078125,0.0,160.12594604492188,160.12594604492188,0.0,161.64263916015625,161.64263916015625,0.0,,39.0
Numbers cannot be further divided,j,1.0,1.0,1.0,0.0,'j',2.3125734329223633,2.3125734329223633,0.0,254.63250732421875,254.63250732421875,0.0,,254.1326446533203,254.1326446533203,0.0,,,,,,256.9651843397878,,256.9651843397878,,'space',0.08639312535524368,0.08639312535524368,0.0,256.96649169921875,256.96649169921875,0.0,,253.6658935546875,253.6658935546875,0.0,254.0659637451172,254.0659637451172,0.0,256.96649169921875,256.96649169921875,0.0,,74.0
Numbers can be further divided,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Five is finite,f,1.0,1.0,1.0,0.0,'f',1.6126132011413574,1.6126132011413574,0.0,185.69491577148438,185.69491577148438,0.0,,185.19407653808594,185.19407653808594,0.0,,,,,,187.3274293007853,,187.3274293007853,,'space',0.12328896671533585,0.12328896671533585,0.0,187.3282012939453,187.3282012939453,0.0,,184.70999145507812,184.70999145507812,0.0,185.1118927001953,185.1118927001953,0.0,187.3282012939453,187.3282012939453,0.0,,52.0
Five is infinite,j,1.0,1.0,1.0,0.0,'j',0.6113547086715698,0.6113547086715698,0.0,123.68903350830078,123.68903350830078,0.0,,123.18917083740234,123.18917083740234,0.0,,,,,,124.32293574081268,,124.32293574081268,,'space',0.10051997750997543,0.10051997750997543,0.0,124.32365417480469,124.32365417480469,0.0,,122.7061767578125,122.7061767578125,0.0,123.10614013671875,123.10614013671875,0.0,124.32365417480469,124.32365417480469,0.0,,22.0
Five has an end,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Five is endless,j,1.0,1.0,1.0,0.0,'j',1.4563905000686646,1.4563905000686646,0.0,264.4661560058594,264.4661560058594,0.0,,263.9659118652344,263.9659118652344,0.0,,,,,,265.9491683357919,,265.9491683357919,,'space',0.11521710455417633,0.11521710455417633,0.0,265.9492492675781,265.9492492675781,0.0,,263.4992370605469,263.4992370605469,0.0,263.8990173339844,263.8990173339844,0.0,265.9492492675781,265.9492492675781,0.0,,78.0
Five cannot go on forever,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Five can go on forever,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Five cannot be further divided,j,1.0,1.0,1.0,0.0,'j',3.4254977703094482,3.4254977703094482,0.0,221.8477020263672,221.8477020263672,0.0,,221.36363220214844,221.36363220214844,0.0,,,,,,225.29680182080483,,225.29680182080483,,'space',0.05090656504034996,0.05090656504034996,0.0,225.29795837402344,225.29795837402344,0.0,,220.8793182373047,220.8793182373047,0.0,221.2803955078125,221.2803955078125,0.0,225.29795837402344,225.29795837402344,0.0,,63.0
Five can be further divided,f,1.0,1.0,1.0,0.0,'f',1.7254835367202759,1.7254835367202759,0.0,150.7261505126953,150.7261505126953,0.0,,150.2257537841797,150.2257537841797,0.0,,,,,,152.47504236278473,,152.47504236278473,,'space',0.14346812665462494,0.14346812665462494,0.0,152.47598266601562,152.47598266601562,0.0,,149.74252319335938,149.74252319335938,0.0,150.14276123046875,150.14276123046875,0.0,152.47598266601562,152.47598266601562,0.0,,36.0
Crocodiles are alive,f,1.0,1.0,1.0,0.0,'f',0.2331445962190628,0.2331445962190628,0.0,243.8656463623047,243.8656463623047,0.0,,243.36529541015625,243.36529541015625,0.0,,,,,,244.13117511878954,,244.13117511878954,,'space',0.1571725308895111,0.1571725308895111,0.0,244.13169860839844,244.13169860839844,0.0,,242.88201904296875,242.88201904296875,0.0,243.2978057861328,243.2978057861328,0.0,244.13169860839844,244.13169860839844,0.0,,72.0
