Statement,Correct,n,SlowKey.corr_mean,SlowKey.corr_raw,SlowKey.corr_std,SlowKey.keys_raw,SlowKey.rt_mean,SlowKey.rt_raw,SlowKey.rt_std,SlowKey.started_mean,SlowKey.started_raw,SlowKey.started_std,SlowKey.stopped_raw,SlowText.started_mean,SlowText.started_raw,SlowText.started_std,SlowText.stopped_raw,encouragekey.keys_raw,encouragekey.rt_mean,encouragekey.rt_raw,encouragekey.rt_std,encouragekey.started_raw,encouragekey.stopped_raw,encouragetext.started_raw,encouragetext.stopped_raw,key_resp_4.keys_raw,key_resp_4.rt_mean,key_resp_4.rt_raw,key_resp_4.rt_std,key_resp_4.started_mean,key_resp_4.started_raw,key_resp_4.started_std,key_resp_4.stopped_raw,polygon.started_mean,polygon.started_raw,polygon.started_std,polygon.stopped_mean,polygon.stopped_raw,polygon.stopped_std,text.started_mean,text.started_raw,text.started_std,text.stopped_raw,order
Pelicans are alive,f,1.0,1.0,1.0,0.0,'f',0.4460891783237457,0.4460891783237457,0.0,104.78842163085938,104.78842163085938,0.0,,104.28816986083984,104.28816986083984,0.0,,,,,,105.25476222779253,,105.25476222779253,,'space',0.18562887609004974,0.18562887609004974,0.0,105.25491333007812,105.25491333007812,0.0,,103.78919982910156,103.78919982910156,0.0,104.20475769042969,104.20475769042969,0.0,105.25491333007812,105.25491333007812,0.0,,15.0
Turtles need nutrients,f,1.0,1.0,1.0,0.0,'f',0.3671627640724182,0.3671627640724182,0.0,226.3813934326172,226.3813934326172,0.0,,225.88096618652344,225.88096618652344,0.0,,,,,,226.77935085780337,,226.77935085780337,,'space',0.06692305952310562,0.06692305952310562,0.0,226.78103637695312,226.78103637695312,0.0,,225.3965606689453,225.3965606689453,0.0,225.79771423339844,225.79771423339844,0.0,226.78103637695312,226.78103637695312,0.0,,64.0
Tigers reproduce,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Frogs reproduce,f,1.0,1.0,1.0,0.0,'f',0.10486983507871628,0.10486983507871628,0.0,134.28993225097656,134.28993225097656,0.0,,133.78958129882812,133.78958129882812,0.0,,,,,,134.42284265780472,,134.42284265780472,,'space',0.14333203434944153,0.14333203434944153,0.0,134.42324829101562,134.42324829101562,0.0,,133.30682373046875,133.30682373046875,0.0,133.70687866210938,133.70687866210938,0.0,134.42324829101562,134.42324829101562,0.0,,27.0
Bricks can be put in a container,f,1.0,1.0,1.0,0.0,'f',0.5241128206253052,0.5241128206253052,0.0,107.87238311767578,107.87238311767578,0.0,,107.37284851074219,107.37284851074219,0.0,,,,,,108.42277974679018,,108.42277974679018,,'space',0.12479552626609802,0.12479552626609802,0.0,108.4233169555664,108.4233169555664,0.0,,106.88947296142578,106.88947296142578,0.0,107.28768920898438,107.28768920898438,0.0,108.4233169555664,108.4233169555664,0.0,,17.0
Dumbells are composed of matter,f,1.0,1.0,1.0,0.0,'f',1.0394350290298462,1.0394350290298462,0.0,183.511474609375,183.511474609375,0.0,,183.01129150390625,183.01129150390625,0.0,,,,,,184.57788434778922,,184.57788434778922,,'space',0.11584243178367615,0.11584243178367615,0.0,184.57882690429688,184.57882690429688,0.0,,182.52708435058594,182.52708435058594,0.0,182.92857360839844,182.92857360839844,0.0,184.57882690429688,184.57882690429688,0.0,,51.0
Concrete is composed of matter,f,1.0,1.0,1.0,0.0,'f',0.5272730588912964,0.5272730588912964,0.0,127.38981628417969,127.38981628417969,0.0,,126.88957977294922,126.88957977294922,0.0,,,,,,127.93981669979985,,127.93981669979985,,'space',0.1442899852991104,0.1442899852991104,0.0,127.93971252441406,127.93971252441406,0.0,,126.406005859375,126.406005859375,0.0,126.80643463134766,126.80643463134766,0.0,127.93971252441406,127.93971252441406,0.0,,24.0
Diamonds have a molecular structure,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Rocks have a molecular structure,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Clocks are alive,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Comets are alive,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Robots need nutrients,j,1.0,1.0,1.0,0.0,'j',0.8119757175445557,0.8119757175445557,0.0,227.8468017578125,227.8468017578125,0.0,,227.36312866210938,227.36312866210938,0.0,,,,,,228.6797328607936,,228.6797328607936,,'space',0.10175623744726181,0.10175623744726181,0.0,228.68089294433594,228.68089294433594,0.0,,226.86447143554688,226.86447143554688,0.0,227.28033447265625,227.28033447265625,0.0,228.68089294433594,228.68089294433594,0.0,,65.0
Sailboats reproduce,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Helicopters reproduce,j,1.0,1.0,1.0,0.0,'j',0.42138898372650146,0.42138898372650146,0.0,62.76914978027344,62.76914978027344,0.0,,62.26860046386719,62.26860046386719,0.0,,,,,,63.21800796780735,,63.21800796780735,,'space',0.3539949059486389,0.3539949059486389,0.0,63.21910095214844,63.21910095214844,0.0,,61.786346435546875,61.786346435546875,0.0,62.202880859375,62.202880859375,0.0,63.21910095214844,63.21910095214844,0.0,,2.0
Color can be put in a container,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Echoes are composed of matter,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Shadows are composed of matter,j,1.0,1.0,1.0,0.0,'j',0.9368302822113037,0.9368302822113037,0.0,162.82716369628906,162.82716369628906,0.0,,162.32687377929688,162.32687377929688,0.0,,,,,,163.79188222979428,,163.79188222979428,,'space',0.13278067111968994,0.13278067111968994,0.0,163.79225158691406,163.79225158691406,0.0,,161.8435821533203,161.8435821533203,0.0,162.2587127685547,162.2587127685547,0.0,163.79225158691406,163.79225158691406,0.0,,40.0
Music has a molecular structure,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Gravity has a molecular structure,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Algae is alive,f,1.0,1.0,1.0,0.0,'f',1.1297250986099243,1.1297250986099243,0.0,54.75114440917969,54.75114440917969,0.0,,54.25170135498047,54.25170135498047,0.0,,,,,,55.9013995777932,,55.9013995777932,,'space',0.7727389335632324,0.7727389335632324,0.0,55.90279006958008,55.90279006958008,0.0,,53.76784896850586,53.76784896850586,0.0,54.169986724853516,54.169986724853516,0.0,55.90279006958008,55.90279006958008,0.0,,0.0
Bacteria are alive,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Grass needs nutrients,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Oaks reproduce,f,1.0,1.0,1.0,0.0,'f',0.23309117555618286,0.23309117555618286,0.0,182.1117401123047,182.1117401123047,0.0,,181.611083984375,181.611083984375,0.0,,,,,,182.3772608198051,,182.3772608198051,,'space',0.12251023948192596,0.12251023948192596,0.0,182.3782196044922,182.3782196044922,0.0,,181.12757873535156,181.12757873535156,0.0,181.54486083984375,181.54486083984375,0.0,182.3782196044922,182.3782196044922,0.0,,50.0
Mushrooms reproduce,f,1.0,1.0,1.0,0.0,'f',1.2884241342544556,1.2884241342544556,0.0,70.93718719482422,70.93718719482422,0.0,,70.43680572509766,70.43680572509766,0.0,,,,,,72.2522610607848,,72.2522610607848,,'space',0.3742161691188812,0.3742161691188812,0.0,72.25232696533203,72.25232696533203,0.0,,69.9363784790039,69.9363784790039,0.0,70.33722686767578,70.33722686767578,0.0,72.25232696533203,72.25232696533203,0.0,,5.0
Bubbles can be put in a container,f,1.0,1.0,1.0,0.0,'f',1.0929293632507324,1.0929293632507324,0.0,135.5746612548828,135.5746612548828,0.0,,135.07327270507812,135.07327270507812,0.0,,,,,,136.69067435979377,,136.69067435979377,,'space',0.14021258056163788,0.14021258056163788,0.0,136.69142150878906,136.69142150878906,0.0,,134.59104919433594,134.59104919433594,0.0,134.99041748046875,134.99041748046875,0.0,136.69142150878906,136.69142150878906,0.0,,28.0
Foam is composed of matter,f,1.0,1.0,1.0,0.0,'f',0.7467217445373535,0.7467217445373535,0.0,125.43949127197266,125.43949127197266,0.0,,124.94029235839844,124.94029235839844,0.0,,,,,,126.20590155679383,,126.20590155679383,,'space',0.1778009980916977,0.1778009980916977,0.0,126.20622253417969,126.20622253417969,0.0,,124.45578002929688,124.45578002929688,0.0,124.85636901855469,124.85636901855469,0.0,126.20622253417969,126.20622253417969,0.0,,23.0
Frost is composed of matter,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Pollen has a molecular structure,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Saliva has a molecular structure,f,1.0,1.0,1.0,0.0,'f',0.5030049085617065,0.5030049085617065,0.0,143.19216918945312,143.19216918945312,0.0,,142.69253540039062,142.69253540039062,0.0,,,,,,143.72401719380287,,143.72401719380287,,'space',0.11722695082426071,0.11722695082426071,0.0,143.72569274902344,143.72569274902344,0.0,,142.20736694335938,142.20736694335938,0.0,142.6085662841797,142.6085662841797,0.0,143.72569274902344,143.72569274902344,0.0,,32.0
Hammers are alive,j,1.0,0.0,0.0,0.0,'f',0.23827329277992249,0.23827329277992249,0.0,106.45619201660156,106.45619201660156,0.0,,105.9552001953125,105.9552001953125,0.0,,,,,,106.72242200479377,,106.72242200479377,,'space',0.1476808786392212,0.1476808786392212,0.0,106.72270202636719,106.72270202636719,0.0,,105.48806762695312,105.48806762695312,0.0,105.888427734375,105.888427734375,0.0,106.72270202636719,106.72270202636719,0.0,,16.0
Forks are alive,j,1.0,1.0,1.0,0.0,'j',0.5775537490844727,0.5775537490844727,0.0,193.89578247070312,193.89578247070312,0.0,,193.39585876464844,193.39585876464844,0.0,,,,,,194.49403118580813,,194.49403118580813,,'space',0.04865684732794762,0.04865684732794762,0.0,194.49623107910156,194.49623107910156,0.0,,192.91175842285156,192.91175842285156,0.0,193.3124237060547,193.3124237060547,0.0,194.49623107910156,194.49623107910156,0.0,,54.0
Mittens need nutrients,j,1.0,1.0,1.0,0.0,'j',0.4231903851032257,0.4231903851032257,0.0,81.78775787353516,81.78775787353516,0.0,,81.28662872314453,81.28662872314453,0.0,,,,,,82.23604155078647,,82.23604155078647,,'space',0.3500218093395233,0.3500218093395233,0.0,82.236083984375,82.236083984375,0.0,,80.80326080322266,80.80326080322266,0.0,81.20325469970703,81.20325469970703,0.0,82.236083984375,82.236083984375,0.0,,8.0
Tables reproduce,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Stones reproduce,j,1.0,0.0,0.0,0.0,'f',0.3840740919113159,0.3840740919113159,0.0,139.50828552246094,139.50828552246094,0.0,,139.0085906982422,139.0085906982422,0.0,,,,,,139.92519728880143,,139.92519728880143,,'space',0.1287945806980133,0.1287945806980133,0.0,139.924560546875,139.924560546875,0.0,,138.5244598388672,138.5244598388672,0.0,138.92535400390625,138.92535400390625,0.0,139.924560546875,139.924560546875,0.0,,30.0
Songs can be put in a container,j,1.0,1.0,1.0,0.0,'j',2.623671293258667,2.623671293258667,0.0,100.93894958496094,100.93894958496094,0.0,,100.43905639648438,100.43905639648438,0.0,,,,,,103.58798842781107,,103.58798842781107,,'space',0.16686539351940155,0.16686539351940155,0.0,103.58863067626953,103.58863067626953,0.0,,99.95577239990234,99.95577239990234,0.0,100.35563659667969,100.35563659667969,0.0,103.58863067626953,103.58863067626953,0.0,,14.0
Silence is composed of matter,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Thoughts are composed of matter,j,1.0,1.0,1.0,0.0,'j',0.44621211290359497,0.44621211290359497,0.0,144.87588500976562,144.87588500976562,0.0,,144.37416076660156,144.37416076660156,0.0,,,,,,145.34182399880956,,145.34182399880956,,'space',0.14355896413326263,0.14355896413326263,0.0,145.3424530029297,145.3424530029297,0.0,,143.8916015625,143.8916015625,0.0,144.2908477783203,144.2908477783203,0.0,145.3424530029297,145.3424530029297,0.0,,33.0
Words have a molecular structure,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Dreams have a molecular structure,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
This sentence is written in English,f,1.0,1.0,1.0,0.0,'f',0.4544556736946106,0.4544556736946106,0.0,220.2298126220703,220.2298126220703,0.0,,219.72958374023438,219.72958374023438,0.0,,,,,,220.71294552579639,,220.71294552579639,,'space',0.11994927376508713,0.11994927376508713,0.0,220.7124481201172,220.7124481201172,0.0,,219.24595642089844,219.24595642089844,0.0,219.64642333984375,219.64642333984375,0.0,220.7124481201172,220.7124481201172,0.0,,62.0
A square is a shape,f,1.0,1.0,1.0,0.0,'f',0.3473491072654724,0.3473491072654724,0.0,168.99212646484375,168.99212646484375,0.0,,168.4927978515625,168.4927978515625,0.0,,,,,,169.35894063379965,,169.35894063379965,,'space',0.1732783168554306,0.1732783168554306,0.0,169.35911560058594,169.35911560058594,0.0,,168.0102081298828,168.0102081298828,0.0,168.4261932373047,168.4261932373047,0.0,169.35911560058594,169.35911560058594,0.0,,43.0
A triangle is a shape,f,1.0,1.0,1.0,0.0,'f',1.2014498710632324,1.2014498710632324,0.0,260.68328857421875,260.68328857421875,0.0,,260.1838073730469,260.1838073730469,0.0,,,,,,261.91650737580494,,261.91650737580494,,'space',0.09179136902093887,0.09179136902093887,0.0,261.91680908203125,261.91680908203125,0.0,,259.69976806640625,259.69976806640625,0.0,260.0998840332031,260.0998840332031,0.0,261.91680908203125,261.91680908203125,0.0,,76.0
A circle is a shape,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Dinosaurs are extinct,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Magenta is a color,f,1.0,1.0,1.0,0.0,'f',0.1747421771287918,0.1747421771287918,0.0,215.3799591064453,215.3799591064453,0.0,,214.8800811767578,214.8800811767578,0.0,,,,,,215.57996961279423,,215.57996961279423,,'space',0.12899711728096008,0.12899711728096008,0.0,215.58058166503906,215.58058166503906,0.0,,214.3970489501953,214.3970489501953,0.0,214.81344604492188,214.81344604492188,0.0,215.58058166503906,215.58058166503906,0.0,,60.0
Orange is a color,f,1.0,1.0,1.0,0.0,'f',1.1173489093780518,1.1173489093780518,0.0,202.4462127685547,202.4462127685547,0.0,,201.94569396972656,201.94569396972656,0.0,,,,,,203.57994177180808,,203.57994177180808,,'space',0.1439843624830246,0.1439843624830246,0.0,203.57931518554688,203.57931518554688,0.0,,201.47833251953125,201.47833251953125,0.0,201.8799591064453,201.8799591064453,0.0,203.57931518554688,203.57931518554688,0.0,,56.0
Yellow is a color,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Humans can drink water,f,1.0,1.0,1.0,0.0,'f',0.9568593502044678,0.9568593502044678,0.0,64.58527374267578,64.58527374267578,0.0,,64.0855484008789,64.0855484008789,0.0,,,,,,65.56816308980342,,65.56816308980342,,'space',0.3547869324684143,0.3547869324684143,0.0,65.56904602050781,65.56904602050781,0.0,,63.61911392211914,63.61911392211914,0.0,64.01890563964844,64.01890563964844,0.0,65.56904602050781,65.56904602050781,0.0,,3.0
Humans can eat food,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
A clock is used to tell time,f,1.0,1.0,1.0,0.0,'f',0.6920385956764221,0.6920385956764221,0.0,235.04750061035156,235.04750061035156,0.0,,234.5488739013672,234.5488739013672,0.0,,,,,,235.76449827480246,,235.76449827480246,,'space',0.10216102004051208,0.10216102004051208,0.0,235.76507568359375,235.76507568359375,0.0,,234.06396484375,234.06396484375,0.0,234.46531677246094,234.46531677246094,0.0,235.76507568359375,235.76507568359375,0.0,,69.0
A motorcycle is a vehicle,f,1.0,1.0,1.0,0.0,'f',0.8839783668518066,0.8839783668518066,0.0,83.58792877197266,83.58792877197266,0.0,,83.08784484863281,83.08784484863281,0.0,,,,,,84.5036165358033,,84.5036165358033,,'space',0.25995272397994995,0.25995272397994995,0.0,84.50479125976562,84.50479125976562,0.0,,82.6037368774414,82.6037368774414,0.0,83.00447082519531,83.00447082519531,0.0,84.50479125976562,84.50479125976562,0.0,,9.0
A truck is a vehicle,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Jupiter is in our solar system,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
The Earth is a planet,f,1.0,1.0,1.0,0.0,'f',0.48524582386016846,0.48524582386016846,0.0,146.49270629882812,146.49270629882812,0.0,,145.9921112060547,145.9921112060547,0.0,,,,,,147.00869695079746,,147.00869695079746,,'space',0.16281858086585999,0.16281858086585999,0.0,147.00888061523438,147.00888061523438,0.0,,145.50885009765625,145.50885009765625,0.0,145.90904235839844,145.90904235839844,0.0,147.00888061523438,147.00888061523438,0.0,,34.0
The United States is a country,f,1.0,1.0,1.0,0.0,'f',0.3483184576034546,0.3483184576034546,0.0,73.63721466064453,73.63721466064453,0.0,,73.13674926757812,73.13674926757812,0.0,,,,,,74.00353734981036,,74.00353734981036,,'space',0.35421738028526306,0.35421738028526306,0.0,74.00337219238281,74.00337219238281,0.0,,72.6528549194336,72.6528549194336,0.0,73.0540542602539,73.0540542602539,0.0,74.00337219238281,74.00337219238281,0.0,,6.0
The United States has a president,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
There are fifty states in the United States,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Humans cannot breathe water,f,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
A pencil is used to write,f,1.0,1.0,1.0,0.0,'f',1.3383418321609497,1.3383418321609497,0.0,148.17564392089844,148.17564392089844,0.0,,147.6754150390625,147.6754150390625,0.0,,,,,,149.5418189727934,,149.5418189727934,,'space',0.1778002828359604,0.1778002828359604,0.0,149.54278564453125,149.54278564453125,0.0,,147.19100952148438,147.19100952148438,0.0,147.5908203125,147.5908203125,0.0,149.54278564453125,149.54278564453125,0.0,,35.0
This sentence is written in Spanish,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
A square is a color,j,1.0,1.0,1.0,0.0,'j',0.41616809368133545,0.41616809368133545,0.0,170.5594024658203,170.5594024658203,0.0,,170.05921936035156,170.05921936035156,0.0,,,,,,170.99282317078905,,170.99282317078905,,'space',0.12076634168624878,0.12076634168624878,0.0,170.99270629882812,170.99270629882812,0.0,,169.57762145996094,169.57762145996094,0.0,169.99232482910156,169.99232482910156,0.0,170.99270629882812,170.99270629882812,0.0,,44.0
A triangle is an animal,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
A circle is a flavor,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Dinosaurs are not extinct,j,1.0,1.0,1.0,0.0,'j',0.5989410877227783,0.5989410877227783,0.0,268.7336120605469,268.7336120605469,0.0,,268.23309326171875,268.23309326171875,0.0,,,,,,269.35023773179273,,269.35023773179273,,'space',0.10641811043024063,0.10641811043024063,0.0,269.3498840332031,269.3498840332031,0.0,,267.7498474121094,267.7498474121094,0.0,268.14910888671875,268.14910888671875,0.0,269.3498840332031,269.3498840332031,0.0,,80.0
Magenta is a shape,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Orange is a shape,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Yellow is an animal,j,1.0,1.0,1.0,0.0,'j',4.29658842086792,4.29658842086792,0.0,188.46051025390625,188.46051025390625,0.0,,187.96163940429688,187.96163940429688,0.0,,,,,,192.7774514417979,,192.7774514417979,,'space',0.1136067807674408,0.1136067807674408,0.0,192.77833557128906,192.77833557128906,0.0,,187.47837829589844,187.47837829589844,0.0,187.87850952148438,187.87850952148438,0.0,192.77833557128906,192.77833557128906,0.0,,53.0
Humans can breathe water,j,1.0,1.0,1.0,0.0,'j',0.7320676445960999,0.7320676445960999,0.0,231.38107299804688,231.38107299804688,0.0,,230.88136291503906,230.88136291503906,0.0,,,,,,232.1309648907918,,232.1309648907918,,'space',0.06949405372142792,0.06949405372142792,0.0,232.13095092773438,232.13095092773438,0.0,,230.3983612060547,230.3983612060547,0.0,230.81495666503906,230.81495666503906,0.0,232.13095092773438,232.13095092773438,0.0,,67.0
Humans cannot eat food,j,1.0,1.0,1.0,0.0,'j',1.001818060874939,1.001818060874939,0.0,96.48919677734375,96.48919677734375,0.0,,95.9876480102539,95.9876480102539,0.0,,,,,,97.52223764979863,,97.52223764979863,,'space',0.10367043316364288,0.10367043316364288,0.0,97.52243041992188,97.52243041992188,0.0,,95.50386047363281,95.50386047363281,0.0,95.90413665771484,95.90413665771484,0.0,97.52243041992188,97.52243041992188,0.0,,12.0
A horse is used to tell time,j,1.0,1.0,1.0,0.0,'j',1.2398236989974976,1.2398236989974976,0.0,179.69400024414062,179.69400024414062,0.0,,179.1942901611328,179.1942901611328,0.0,,,,,,180.96032090680092,,180.96032090680092,,'space',0.1445246934890747,0.1445246934890747,0.0,180.96116638183594,180.96116638183594,0.0,,178.71070861816406,178.71070861816406,0.0,179.11090087890625,179.11090087890625,0.0,180.96116638183594,180.96116638183594,0.0,,49.0
A motorcycle is a person,j,1.0,1.0,1.0,0.0,'j',1.0507615804672241,1.0507615804672241,0.0,166.8098907470703,166.8098907470703,0.0,,166.3094482421875,166.3094482421875,0.0,,,,,,167.8919200648088,,167.8919200648088,,'space',0.07537983357906342,0.07537983357906342,0.0,167.893310546875,167.893310546875,0.0,,165.82704162597656,165.82704162597656,0.0,166.2260284423828,166.2260284423828,0.0,167.893310546875,167.893310546875,0.0,,42.0
A truck is an animal,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Jupiter is the planet we live on,j,1.0,1.0,1.0,0.0,'j',1.1315830945968628,1.1315830945968628,0.0,98.65441131591797,98.65441131591797,0.0,,98.1549072265625,98.1549072265625,0.0,,,,,,99.80484012278612,,99.80484012278612,,'space',0.12826114892959595,0.12826114892959595,0.0,99.80562591552734,99.80562591552734,0.0,,97.67230987548828,97.67230987548828,0.0,98.07279968261719,98.07279968261719,0.0,99.80562591552734,99.80562591552734,0.0,,13.0
The Earth is a star,j,1.0,1.0,1.0,0.0,'j',0.6783270239830017,0.6783270239830017,0.0,207.52976989746094,207.52976989746094,0.0,,207.02980041503906,207.02980041503906,0.0,,,,,,208.22858726180857,,208.22858726180857,,'space',0.10177980363368988,0.10177980363368988,0.0,208.22862243652344,208.22862243652344,0.0,,206.54620361328125,206.54620361328125,0.0,206.94619750976562,206.94619750976562,0.0,208.22862243652344,208.22862243652344,0.0,,58.0
Mississippi is a country,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
The president of the United States is Oprah,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
There are ninty states in the United States,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
Humans can breathe water,j,0.0,,,,'--',,,,,,,'--',,,,'--','--',,,,'--','--','--','--','--',,,,,,,'--',,,,,,,,,,'--',
A zebra is used to write,j,1.0,1.0,1.0,0.0,'j',0.6719483733177185,0.6719483733177185,0.0,236.8813934326172,236.8813934326172,0.0,,236.38174438476562,236.38174438476562,0.0,,,,,,237.58057118181023,,237.58057118181023,,'space',0.12719124555587769,0.12719124555587769,0.0,237.5808563232422,237.5808563232422,0.0,,235.9154052734375,235.9154052734375,0.0,236.31463623046875,236.31463623046875,0.0,237.5808563232422,237.5808563232422,0.0,,70.0

extraInfo
participant,215450
date,2022_Feb_16_1650
expName,Scientific and Linguistic Understanding
psychopyVersion,2021.2.3
frameRate,59.850982067831815
